Kod,Nazwa,Rok,populacja,zgony,tlenki_azotu,tlenek_wegla,podtlenek_azotu,dwutlenek_siarki,dwutlenek_wegla,metan,nie_zorganizowana
200000,DOLNOSLASKIE,1996,2986884,,,,,,,,
200000,DOLNOSLASKIE,1997,2985381,,,,,,,,
200000,DOLNOSLASKIE,1998,2982128,,26056,15975,9,137512,14600500,66,264
200000,DOLNOSLASKIE,1999,2917139,6693,24709,13134,9,69766,14249156,52,11398
200000,DOLNOSLASKIE,2000,2912195,6790,24506,11909,0,72597,14955329,43,16441
200000,DOLNOSLASKIE,2001,2909622,6965,25048,10746,0,68227,14508184,37,13847
200000,DOLNOSLASKIE,2002,2904694,7078,22538,9447,0,54415,13283996,32,11847
200000,DOLNOSLASKIE,2003,2898313,7219,24443,9029,0,51381,14288474,103,11273
200000,DOLNOSLASKIE,2004,2893055,7286,22821,9966,0,56302,16559118,569,12861
200000,DOLNOSLASKIE,2005,2888232,7426,23162,9609,0,60466,17941373,12578,33121
200000,DOLNOSLASKIE,2006,2882317,7558,21082,9335,0,67839,17440418,9164,22368
200000,DOLNOSLASKIE,2007,2878410,7779,20912,11140,0,60868,16578598,4012,12684
200000,DOLNOSLASKIE,2008,2877059,7729,18978,9319,0,54052,16870678,4221,11445
200000,DOLNOSLASKIE,2009,2876627,7715,18497,7867,2,54871,15381247,2913,11703
200000,DOLNOSLASKIE,2010,2917242,7478,19208,7813,2,54182,16260865,203,438
200000,DOLNOSLASKIE,2011,2916577,7699,18722,7146,2,48364,15866406,182,400
200000,DOLNOSLASKIE,2012,2914362,8067,18898,7424,2,48148,15963062,183,547
200000,DOLNOSLASKIE,2013,2909997,7808,16343,7109,2,38009,15222847,185,981
200000,DOLNOSLASKIE,2014,2908457,8215,14219,6438,2,24891,13430685,1098,2048
200000,DOLNOSLASKIE,2015,2904207,8638,12907,7365,6,22615,12789373,131,891
200000,DOLNOSLASKIE,2016,2903710,8739,11072,7394,6,20081,12772748,81,676
200000,DOLNOSLASKIE,2017,2902547,8977,10557,5585,6,13715,11997408,181,803
400000,KUJAWSKO-POMORSKIE,1996,2095819,,,,,,,,
400000,KUJAWSKO-POMORSKIE,1997,2098018,,,,,,,,
